global_step,value
50,1.72741
100,1.451451
150,1.157642
200,1.005918
250,1.029866
300,0.818182
350,0.775758
400,0.737443
450,0.750923
500,0.878896
550,0.723609
600,1.166928
650,0.971847
700,1.012339
750,0.827196
800,0.85182
850,0.814808
900,0.650231
950,0.632671
1000,0.547976
1050,0.562285
1100,0.472139
1150,0.438364
1200,0.499255
1250,0.408739
1300,0.455433
1350,0.338066
1400,0.28299
1450,0.379921
1500,0.384182
1550,0.305064
1600,0.37657
1650,0.342043
1700,0.37597
1750,0.32507
1800,0.399688
1850,0.691837
1900,0.70113
1950,0.603975
2000,0.673167
2050,0.581424
2100,0.694454
2150,0.686316
2200,0.502585
2250,0.28743
2300,0.299094
2350,0.275668
2400,0.305244
2450,0.24546
2500,0.254641
2550,0.377152
2600,0.31942
2650,0.297676
2700,0.400428
2750,0.35282
2800,0.345
2850,0.380631
2900,0.395045
2950,0.433814
3000,0.506252
3050,0.411046
3100,0.434972
3150,0.365052
3200,0.441566
3250,0.34836
3300,0.333664
3350,0.283012
3400,0.235238
3450,0.310814
3500,0.413776
3550,0.383239
3600,0.400457
3650,0.444572
3700,0.444389
3750,0.420061
3800,0.419036
3850,0.40171
3900,0.369731
3950,0.379147
4000,0.376802
4050,0.380202
4100,0.362507
4150,0.392843
4200,0.413062
4250,0.739699
4300,0.58957
4350,0.556157
4400,0.521627
4450,0.397609
4500,0.316145
4550,0.218216
4600,0.231982
4650,0.268537
4700,0.267775
4750,0.281673
4800,0.441541
4850,0.425554
4900,0.512564
4950,0.461653
5000,0.396297
5050,0.328285
5100,0.371374
5150,0.343435
5200,0.683303
5250,0.614721
5300,0.53216
5350,0.479719
5400,0.475764
5450,0.340483
5500,0.353674
5550,0.304653
5600,0.352922
5650,0.270989
5700,0.215328
5750,0.261532
5800,0.290071
5850,0.325041
5900,0.352043
5950,0.363867
6000,0.298051
6050,0.348968
6100,0.351807
6150,0.381923
6200,0.475063
6250,0.467938
6300,0.413414
6350,0.407746
6400,0.366074
6450,0.346369
6500,0.37152
6550,0.245169
6600,0.301117
6650,0.238101
6700,0.240395
6750,0.282227
6800,0.267899
6850,0.365454
6900,0.335978
6950,0.321709
7000,0.33541
7050,0.368884
7100,0.366801
7150,0.308439
7200,0.64091
7250,0.526079
7300,0.533526
7350,0.562366
7400,0.533903
7450,0.466681
7500,0.419101
7550,0.392865
7600,0.255471
7650,0.310974
7700,0.208292
7750,0.220097
7800,0.258484
7850,0.294775
7900,0.305688
7950,0.348628
8000,0.360382
8050,0.402209
8100,0.339802
8150,0.38185
8200,0.32853
8250,0.419762
8300,0.427457
8350,0.592871
8400,0.428675
8450,0.408716
8500,0.324636
8550,0.296559
8600,0.294449
8650,0.271524
8700,0.307887
8750,0.23644
8800,0.235261
8850,0.192793
8900,0.213154
8950,0.23639
9000,0.265181
9050,0.27605
9100,0.250114
9150,0.246772
9200,0.335168
9250,0.249469
9300,0.238506
9350,0.246299
9400,0.258357
9450,0.446691
9500,0.451395
9550,0.411988
9600,0.328636
9650,0.238648
9700,0.306462
9750,0.239639
9800,0.265734
9850,0.22049
9900,0.260436
9950,0.263089
10000,0.252123
10050,0.266604
10100,0.315955
10150,0.622579
10200,0.533691
10250,0.488172
10300,0.49837
10350,0.417309
10400,0.411609
10450,0.513156
10500,0.388302
10550,0.340351
10600,0.363397
10650,0.2467
10700,0.274336
10750,0.213453
10800,0.288832
10850,0.21875
10900,0.208664
10950,0.283773
11000,0.266024
11050,0.228673
11100,0.306215
11150,0.311279
11200,0.297761
11250,0.285611
11300,0.327235
11350,0.245526
11400,0.273724
11450,0.232668
11500,0.567656
11550,0.596498
11600,0.445959
11650,0.457071
11700,0.516199
11750,0.346909
11800,0.289178
11850,0.270524
11900,0.198567
11950,0.285532
12000,0.256519
12050,0.280694
12100,0.284684
12150,0.248957
12200,0.275217
12250,0.374673
12300,0.249217
12350,0.26688
12400,0.214969
12450,0.208948
12500,0.27958
12550,0.294267
12600,0.422955
12650,0.471878
12700,0.347381
12750,0.328293
12800,0.356174
12850,0.50804
12900,0.408097
12950,0.29802
13000,0.305261
13050,0.3061
13100,0.368243
13150,0.369439
13200,0.465442
13250,0.307418
13300,0.348572
13350,0.347055
13400,0.301762
13450,0.32251
13500,0.361453
13550,0.322313
13600,0.276507
13650,0.302075
13700,0.2844
13750,0.249868
13800,0.23964
13850,0.195412
13900,0.217161
13950,0.311564
14000,0.339878
14050,0.245173
14100,0.326099
14150,0.30823
14200,0.30907
14250,0.340795
14300,0.386142
14350,0.409522
14400,0.361404
14450,0.282367
14500,0.3011
14550,0.309082
14600,0.355961
14650,0.385547
14700,0.280481
14750,0.32484
14800,0.24385
14850,0.354571
14900,0.360726
14950,0.356088
15000,0.298229
15050,0.228682
15100,0.233394
15150,0.275557
15200,0.292354
15250,0.362118
15300,0.374414
15350,0.29866
15400,0.353579
15450,0.286953
15500,0.312293
15550,0.336298
15600,1.280102
15650,0.990338
15700,0.898969
15750,0.878803
15800,0.705693
15850,0.725198
15900,0.625266
15950,0.236176
16000,0.335963
16050,0.246107
16100,0.219476
16150,0.169828
16200,0.194005
16250,0.407075
16300,0.396333
16350,0.385287
16400,0.382946
16450,0.530047
16500,0.383873
16550,0.361655
16600,0.369649
16650,0.374173
16700,0.296258
16750,0.358892
16800,0.378146
16850,0.274288
16900,0.312115
16950,0.313198
17000,0.273618
17050,0.248416
17100,0.187979
17150,0.329128
17200,0.267942
17250,0.250992
17300,0.29404
17350,0.253818
17400,0.309854
17450,0.359208
17500,0.588741
17550,0.567219
17600,0.636138
17650,0.567073
17700,0.55365
17750,0.356644
17800,0.377866
17850,0.380813
17900,0.390793
17950,0.311366
18000,0.236582
18050,0.228605
18100,0.231949
18150,0.204325
18200,0.236475
18250,0.182575
18300,0.188516
18350,0.247115
18400,0.255953
18450,0.464795
18500,0.424907
18550,0.391891
18600,0.408067
18650,0.474575
18700,0.420727
18750,0.454698
18800,0.316598
18850,0.255294
18900,0.334708
18950,0.17887
19000,0.215871
19050,0.20258
19100,0.222821
19150,0.242192
19200,0.24528
19250,0.204775
19300,0.225399
19350,0.237445
19400,0.228195
19450,0.236717
19500,0.246258
19550,0.26441
19600,0.382059
19650,0.273973
19700,0.462613
19750,0.387317
19800,0.336435
19850,0.339891
19900,0.336046
19950,0.310145
20000,0.409374
20050,0.559841
20100,0.245677
20150,0.251022
20200,0.238726
20250,0.310007
20300,0.269794
20350,0.276088
20400,0.227747
20450,0.257773
20500,0.249194
20550,0.178521
20600,0.297082
20650,0.281123
20700,0.340537
20750,0.320714
20800,0.419705
20850,0.347848
20900,0.303895
20950,0.368271
21000,0.298814
21050,0.333663
21100,0.318891
21150,0.264502
21200,0.209886
21250,0.273248
21300,0.223412
21350,0.395635
21400,0.331937
21450,0.300295
21500,0.317801
21550,0.355087
21600,0.379701
21650,0.424008
21700,0.25629
21750,0.266835
21800,0.269613
21850,0.328185
21900,0.231992
21950,0.259614
22000,0.23337
22050,0.710719
22100,0.596514
22150,0.521099
22200,0.501836
22250,0.405186
22300,0.362316
22350,0.388804
22400,0.309184
22450,0.318906
22500,0.312996
22550,0.330469
22600,0.332713
22650,0.343564
22700,0.338888
22750,0.26001
22800,0.372291
22850,0.348069
22900,0.314331
22950,0.256271
23000,0.303396
23050,0.302474
23100,0.291309
23150,0.26183
23200,0.265042
23250,0.260564
23300,0.233893
23350,0.229395
23400,0.277489
23450,0.226449
23500,0.243182
23550,0.256222
23600,0.272454
23650,0.310945
23700,0.344076
23750,0.244789
23800,0.346711
23850,0.308226
23900,0.359782
23950,0.418358
24000,0.350587
24050,0.37403
24100,0.3542
24150,0.310148
24200,0.292975
24250,0.274561
24300,0.261387
24350,0.212591
24400,0.209245
24450,0.231852
24500,0.153091
24550,0.134909
24600,0.140188
24650,0.203192
24700,0.259266
24750,0.275663
24800,0.430702
24850,0.358053
24900,0.323941
24950,0.358817
25000,0.326168
25050,0.401003
25100,0.313228
25150,0.425958
25200,0.427075
25250,0.292605
25300,0.279853
25350,0.323245
25400,0.330911
25450,0.260195
25500,0.28538
25550,0.269291
25600,0.240259
25650,0.209213
25700,0.267407
25750,0.280005
25800,0.260709
25850,0.301232
25900,0.244228
25950,0.324359
26000,0.273815
26050,0.267905
26100,0.353462
26150,0.297274
26200,0.222958
26250,0.26913
26300,0.296898
26350,0.287801
26400,0.307002
26450,0.433072
26500,0.338133
26550,0.288681
26600,0.32461
26650,0.244527
26700,0.286888
26750,0.204802
26800,0.255764
26850,0.273742
26900,0.298623
26950,0.291396
27000,0.275421
27050,0.396772
27100,0.447506
27150,0.3499
27200,0.422135
27250,0.275062
27300,0.383961
27350,0.338642
27400,0.333894
27450,0.241348
27500,0.226718
27550,0.267067
27600,0.257863
27650,0.197016
27700,0.206934
27750,0.168731
27800,0.23506
27850,0.221475
27900,0.255204
27950,0.545493
28000,0.451004
28050,0.278708
28100,0.233467
28150,0.326604
28200,0.27651
28250,0.268947
28300,0.369221
28350,0.340745
28400,0.305593
28450,0.284156
28500,0.278528
28550,0.262151
28600,0.353494
28650,0.234913
28700,0.202517
28750,0.288091
28800,0.252238
28850,0.265026
28900,0.324717
28950,0.270636
29000,0.58398
29050,0.549717
29100,0.566343
29150,0.522875
29200,0.445193
29250,0.559201
29300,0.507714
29350,0.719267
29400,0.674671
29450,0.626478
29500,0.574154
29550,0.481453
29600,0.45032
29650,0.467034
29700,0.230215
29750,0.249343
29800,0.166326
29850,0.186754
29900,0.247038
29950,0.244668
30000,0.272385
30050,0.247512
30100,0.329039
30150,0.312488
30200,0.292944
30250,0.289992
30300,0.282137
30350,0.276906
30400,0.278269
30450,0.268784
30500,0.257442
30550,0.233674
30600,0.432995
30650,0.264127
30700,0.248467
30750,0.246842
30800,0.236694
30850,0.211516
30900,0.242612
30950,0.308916
31000,0.274849
31050,0.261008
31100,0.316703
31150,0.303327
31200,0.273703
31250,0.23887
31300,0.244139
31350,0.237968
31400,0.276982
31450,0.250258
31500,0.597958
31550,0.422402
31600,0.38585
31650,0.372176
31700,0.30762
31750,0.328532
31800,0.227808
31850,0.220003
31900,0.212459
31950,0.244347
32000,0.472848
32050,0.436719
32100,0.352098
32150,0.364808
32200,0.415661
32250,0.406116
32300,0.364375
32350,0.307186
32400,0.317457
32450,0.328949
32500,0.35118
32550,0.294742
32600,0.363642
32650,0.358336
32700,0.272993
32750,0.233329
32800,0.212484
32850,0.231101
32900,0.211005
32950,0.184364
33000,0.195906
33050,0.164483
33100,0.232611
33150,0.204086
33200,0.269592
33250,0.236397
33300,0.423161
33350,0.421058
33400,0.393648
33450,0.396991
33500,0.402743
33550,0.385716
33600,0.374574
33650,0.354337
33700,0.342341
33750,0.25419
33800,0.215754
33850,0.213656
33900,0.21563
33950,0.168295
34000,0.183432
34050,0.221033
34100,0.153101
34150,0.258187
34200,0.301866
34250,0.258327
34300,0.369092
34350,0.335385
34400,0.308792
34450,0.324319
34500,0.296472
34550,0.294544
34600,0.236217
34650,0.290819
34700,0.251491
34750,0.316993
34800,0.256816
34850,0.22031
34900,0.205465
34950,0.172127
35000,0.165745
35050,0.219101
35100,0.148088
35150,0.234406
35200,0.248101
35250,0.494829
35300,0.279414
35350,0.254372
35400,0.213518
35450,0.297749
35500,0.232114
35550,0.83956
35600,0.737283
35650,0.620155
35700,0.630215
35750,0.60537
35800,0.493532
35850,0.512616
35900,0.412175
35950,0.416652
36000,0.304834
36050,0.277945
36100,0.320593
36150,0.312327
36200,0.366207
36250,0.382229
36300,0.342151
36350,0.309771
36400,0.340496
36450,0.39872
36500,0.380754
36550,0.356145
36600,0.296301
36650,0.314056
36700,0.241886
36750,0.290582
36800,0.28965
36850,0.273523
36900,0.267639
36950,0.336124
37000,0.280838
37050,0.198553
37100,0.203559
37150,0.212283
37200,0.198306
37250,0.2434
37300,0.242012
37350,0.236607
37400,0.274728
37450,0.320989
37500,0.29655
37550,0.421368
37600,0.365294
37650,0.423368
37700,0.384767
37750,0.35627
37800,0.359514
37850,0.317734
37900,0.206891
37950,0.233454
38000,0.208928
38050,0.391434
38100,0.301176
38150,0.268608
38200,0.272534
38250,0.297272
38300,0.293663
38350,0.320569
38400,0.313971
38450,0.295264
38500,0.296699
38550,0.31423
38600,0.310941
38650,0.292701
38700,0.374563
38750,0.357025
38800,0.347067
38850,0.3648
38900,0.307103
38950,0.261649
39000,0.297977
39050,0.255122
39100,0.264926
39150,0.268109
39200,0.225538
39250,0.192285
39300,0.246735
39350,0.264957
39400,0.293832
39450,0.244559
39500,0.268533
39550,0.325302
39600,0.412254
39650,0.373055
39700,0.341481
39750,0.37006
39800,0.316195
39850,0.355012
39900,0.38613
39950,0.344002
40000,0.31483
40050,0.297238
40100,0.280699
40150,0.269117
40200,1.283416
40250,0.591511
40300,0.244723
40350,0.286683
40400,0.265101
40450,0.345888
40500,0.402731
40550,0.33525
40600,0.32516
40650,0.353268
40700,0.257772
40750,0.280609
40800,0.310615
40850,0.389344
40900,0.271712
40950,0.306599
41000,0.271936
41050,0.252243
41100,0.243887
41150,0.196646
41200,0.238512
41250,0.173156
41300,0.179453
41350,0.21957
41400,0.215973
41450,0.201455
41500,0.204468
41550,0.289847
41600,0.241623
41650,0.333908
41700,0.308411
41750,0.307919
41800,0.308157
41850,0.295049
41900,0.371102
41950,0.28978
42000,0.233901
42050,0.305719
42100,0.244271
42150,0.217419
42200,0.236973
42250,0.189052
42300,0.171048
42350,0.153324
42400,0.258977
42450,0.267463
42500,0.264401
42550,0.245853
42600,0.263578
42650,0.289914
42700,0.352078
42750,0.323516
42800,0.341318
42850,0.376398
42900,0.275747
42950,0.374073
43000,0.330113
43050,0.34343
43100,0.287845
43150,0.715935
43200,0.381633
43250,0.400781
43300,0.330451
43350,0.305885
43400,0.192668
43450,0.262718
43500,0.298787
43550,0.348875
43600,0.357403
43650,0.345356
43700,0.378014
43750,0.428021
43800,0.469518
43850,0.456427
43900,0.576598
43950,0.708393
44000,0.690858
44050,0.607875
44100,0.64373
44150,0.616642
44200,0.511484
44250,0.336002
44300,0.346842
44350,0.324285
44400,0.252223
44450,0.166427
44500,0.160213
44550,0.199507
44600,0.2145
44650,0.218051
44700,0.32332
44750,0.282612
44800,0.329264
44850,0.346983
44900,0.29828
44950,0.294061
45000,0.371887
45050,0.622329
45100,0.475735
45150,0.55148
45200,0.443896
45250,0.432642
45300,0.381942
45350,0.223764
45400,0.213227
45450,0.192294
45500,0.186696
45550,0.15191
45600,0.166576
45650,0.184951
45700,0.245805
45750,0.238142
45800,0.228713
45850,0.278496
45900,0.271692
45950,0.288619
46000,0.44093
46050,0.323577
46100,0.420908
46150,0.382678
46200,0.350169
46250,0.318094
46300,0.311462
46350,0.335099
46400,0.390569
46450,0.309955
46500,0.238273
46550,0.225726
46600,0.156084
46650,0.183518
46700,0.23042
46750,0.220566
46800,0.269908
46850,0.292615
46900,0.290215
46950,0.256956
47000,0.276722
47050,0.2866
47100,0.258024
47150,0.260434
47200,0.320588
47250,0.524783
47300,0.318957
47350,0.245501
47400,0.277381
47450,0.238517
47500,0.185218
47550,0.143167
47600,0.22106
47650,0.217277
47700,0.221908
47750,0.266936
47800,0.275469
47850,0.247963
47900,0.57129
47950,0.510507
48000,0.538853
48050,0.519879
48100,0.508067
48150,0.693519
48200,0.555523
48250,0.381832
48300,0.38088
48350,0.267675
48400,0.256308
48450,0.240068
48500,0.256052
48550,0.191449
48600,0.189038
48650,0.170504
48700,0.203274
48750,0.218065
48800,0.189046
48850,0.213993
48900,0.187423
48950,0.254422
49000,0.254993
49050,0.276383
49100,0.358739
49150,0.323286
49200,0.294145
49250,0.312048
49300,0.313211
49350,0.267765
49400,0.318262
49450,0.236591
49500,0.247202
50,0.381445
100,0.355911
